Version 4
SHEET 1 2468 1048
WIRE 928 -608 784 -608
WIRE 1104 -608 1104 -1008
WIRE 1104 -608 928 -608
WIRE 1504 -608 1504 -912
WIRE 1504 -608 1472 -608
WIRE 1648 -608 1648 -880
WIRE 1648 -608 1504 -608
WIRE 928 -528 928 -608
WIRE -272 -496 -272 -608
WIRE -240 -496 -272 -496
WIRE -144 -496 -160 -496
WIRE -112 -496 -112 -608
WIRE -112 -496 -144 -496
WIRE 16 -496 16 -608
WIRE 96 -496 16 -496
WIRE 208 -496 176 -496
WIRE 240 -496 208 -496
WIRE -112 -448 -112 -496
WIRE -96 -448 -96 -608
WIRE -96 -448 -112 -448
WIRE -80 -448 -96 -448
WIRE 16 -448 16 -496
WIRE 16 -448 0 -448
WIRE 1008 -448 928 -448
WIRE 1056 -448 1008 -448
WIRE 1616 -448 1504 -608
WIRE 784 -432 784 -608
WIRE -112 -384 -144 -384
WIRE 0 -384 -32 -384
WIRE 16 -384 0 -384
WIRE 96 -384 16 -384
WIRE 240 -384 240 -496
WIRE 240 -384 176 -384
WIRE -272 -352 -272 -496
WIRE -272 -336 -272 -352
WIRE 1056 -336 1056 -368
WIRE 1056 -320 1056 -336
WIRE 16 -304 16 -384
WIRE 96 -304 16 -304
WIRE 240 -304 176 -304
WIRE 304 -304 240 -304
WIRE 320 -304 304 -304
WIRE 432 -304 400 -304
WIRE 784 -304 784 -352
WIRE 784 -304 432 -304
WIRE 848 -304 784 -304
WIRE 944 -304 928 -304
WIRE 1008 -304 1008 -448
WIRE 1008 -304 944 -304
WIRE -272 -192 -272 -256
WIRE -144 -192 -144 -384
WIRE -144 -192 -272 -192
WIRE -128 -192 -144 -192
WIRE 576 -192 -48 -192
WIRE 1056 -192 1056 -240
WIRE 1056 -192 576 -192
WIRE 1104 -192 1344 -704
WIRE 1104 -192 1056 -192
WIRE 1104 -160 1392 -608
WIRE 1104 -160 1104 -192
WIRE -144 -128 -144 -192
WIRE -272 -48 -272 -192
WIRE 576 64 576 -192
WIRE 1104 64 1104 -160
WIRE 1104 64 576 64
WIRE 1616 160 1616 -448
WIRE 496 176 -144 -128
WIRE 560 176 496 176
WIRE 656 176 640 176
WIRE 736 176 656 176
WIRE 752 176 736 176
WIRE 864 176 832 176
WIRE 896 176 864 176
WIRE 1104 176 1104 64
WIRE 1104 176 976 176
WIRE 1216 176 1104 176
WIRE 1328 176 1504 -608
WIRE 1328 176 1296 176
WIRE 1488 176 1504 -608
WIRE 1616 176 1616 160
WIRE 736 240 736 176
WIRE 496 320 496 176
WIRE 736 336 736 320
WIRE 864 336 864 176
WIRE 864 336 736 336
WIRE 1088 336 864 336
WIRE 352 480 -272 -48
WIRE 352 544 352 480
WIRE 496 560 496 400
WIRE 560 560 496 560
WIRE 736 560 736 336
WIRE 736 560 640 560
WIRE 1088 560 1088 336
WIRE 1088 560 736 560
WIRE 1488 560 1488 256
WIRE 1488 560 1088 560
WIRE 448 608 496 560
WIRE 368 624 352 624
WIRE 736 624 736 560
WIRE 1088 640 1088 560
WIRE 368 736 368 624
WIRE 368 736 320 736
WIRE 448 736 448 608
WIRE 448 736 368 736
WIRE 320 784 320 736
WIRE 736 800 736 704
WIRE 928 800 736 800
WIRE 1088 800 1088 720
WIRE 1088 800 928 800
WIRE 320 816 320 784
WIRE 928 848 928 800
WIRE 320 992 320 896
WIRE 928 992 928 928
WIRE 928 992 320 992
WIRE 1616 992 1616 256
WIRE 1616 992 928 992
WIRE 928 1008 928 992
FLAG 928 1008 0
FLAG 928 800 v1
FLAG 320 784 v3
FLAG 1616 160 v2
FLAG 736 560 v4
FLAG 496 176 v5
FLAG 656 176 v6
FLAG 1104 176 v9
FLAG 0 -384 v10
FLAG -272 -352 v11
FLAG -144 -496 v12
FLAG 16 -608 v13
FLAG 208 -496 v15
FLAG 192 -608 v16
FLAG 304 -304 v17
FLAG 432 -304 v19
FLAG 944 -304 v20
FLAG 1056 -336 v21
FLAG 864 -1696 v8
FLAG 592 -1696 v22
FLAG 464 -1440 v23
FLAG -240 -1440 v24
FLAG -96 -1296 v25
FLAG -272 -1024 v26
FLAG -176 -1008 v28
FLAG -144 -1152 v27
SYMBOL res -32 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res -288 -352 R0
SYMATTR InstName R17
SYMATTR Value 30000
SYMBOL res -16 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10000
SYMBOL res 192 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20000
SYMBOL res 192 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20000
SYMBOL h 240 -400 R0
SYMATTR InstName H1
SYMATTR Value ix
SYMATTR Value2 6
SYMBOL res 416 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 30000
SYMBOL res 192 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 30000
SYMBOL res -144 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL f -80 -448 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName F2
SYMATTR Value vx
SYMATTR Value2 2000
SYMBOL res 192 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10000
SYMBOL res -144 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 30000
SYMBOL voltage -272 -736 R0
SYMATTR InstName vx
SYMATTR Value 0
SYMBOL res -288 -832 R0
SYMATTR InstName R26
SYMATTR Value 20000
SYMBOL res -192 -1008 R0
SYMATTR InstName R27
SYMATTR Value 30000
SYMBOL res -288 -1008 R0
SYMATTR InstName R28
SYMATTR Value 10000
SYMBOL res -192 -1120 R0
SYMATTR InstName R29
SYMATTR Value 10000
SYMBOL res -288 -1136 R0
SYMATTR InstName R30
SYMATTR Value 30000
SYMBOL res -112 -768 R0
SYMATTR InstName R31
SYMATTR Value 20000
SYMBOL res -112 -1312 R0
SYMATTR InstName R32
SYMATTR Value 10000
SYMBOL res -176 -1424 R0
SYMATTR InstName R33
SYMATTR Value 20000
SYMBOL res -16 -1424 R0
SYMATTR InstName R34
SYMATTR Value 10000
SYMBOL res -288 -1600 R0
SYMATTR InstName R35
SYMATTR Value 30000
SYMBOL res -64 -1584 R0
SYMATTR InstName R36
SYMATTR Value 20000
SYMBOL res 240 -1360 R0
SYMATTR InstName R37
SYMATTR Value 20000
SYMBOL res 464 -1600 R0
SYMATTR InstName R38
SYMATTR Value 30000
SYMBOL current 480 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value 0.5
SYMBOL res 704 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10000
SYMBOL res 848 -1552 R0
SYMATTR InstName R40
SYMATTR Value 20000
SYMBOL voltage 864 -1312 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName ix
SYMATTR Value 0
SYMBOL res 1088 -1552 R0
SYMATTR InstName R41
SYMATTR Value 30000
SYMBOL res 1360 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10000
SYMBOL res 1280 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 20000
SYMBOL res 1328 -848 R0
SYMATTR InstName R44
SYMATTR Value 30000
SYMBOL res 1632 -976 R0
SYMATTR InstName R45
SYMATTR Value 20000
SYMBOL res 1488 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 20000
SYMBOL res 1312 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10000
SYMBOL res 1504 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 30000
SYMBOL res 1632 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 30000
SYMBOL res 1072 624 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 912 832 R0
SYMATTR InstName R2
SYMATTR Value 30000
SYMBOL res 720 608 R0
SYMATTR InstName R3
SYMATTR Value 20000
SYMBOL res 656 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10000
SYMBOL res 992 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20000
SYMBOL f 736 320 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName F1
SYMATTR Value ix
SYMATTR Value2 1.2
SYMBOL res 848 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 656 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 30000
SYMBOL res 480 304 R0
SYMATTR InstName R8
SYMATTR Value 20000
SYMBOL res 304 800 R0
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL res 336 528 R0
SYMATTR InstName R10
SYMATTR Value 20000
SYMBOL h 1056 -336 R0
SYMATTR InstName H2
SYMATTR Value vx
SYMATTR Value2 40000
SYMBOL res 1040 -464 R0
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL voltage 928 -544 R0
SYMATTR InstName V3
SYMATTR Value 20
SYMBOL res 944 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20000
SYMBOL res 768 -448 R0
SYMATTR InstName R13
SYMATTR Value 10000
TEXT 656 984 Left 2 !.op
